Title,Author,Pages,Publisher,Year,Image,Text,Field
المسند الصحيح المختصر من السنن بنقل العدل عن العدل عن رسول الله صلى الله عليه وسلم (رواية الجلودي),"مسلم بن الحجاج بن مسلم، القُشَيْرِي، النيسابوري، أبو الحسين ، الإمام مسلم",49,دار المخطوطات في إمارة الشارقة ,261 هـ,https://imh.ac.ae/wp-content/uploads/2019/05/1-0806.jpg,"باب منه عن أبي الحسين مسلم بن الحجاج القشيري رحمه الله حدثنا زهير بن حرب، وإسحاق بن إبراهيم، قال إسحاق: أخبرنا، وقال زهير: حدثنا جرير، عن الأعمش، عن زيد بن وهب، عن عبد الرحمن بن عبد رب الكعبة، قال: دخلت المسجد فإذا عبد الله بن عمرو بن العاص جالسا في ظل الكعبة، والناس مجتمعون عليه، فأتيتهم فجلست إليه، فقال: كنا مع رسول الله صلى الله عليه وسلم في سفر، فنزلنا منزلا فمنا من يصلح خباءه، ومنا من ينتضل، ومنا من هو في جشره، إذ نادى منادي رسول الله صلى الله عليه وسلم: الصلاة جامعة، فاجتمعنا إلى رسول الله صلى الله عليه وسلم، فقال: “إنه لم يكن نبي قبلي إلا كان حقا عليه أن يدل أمته على خير ما يعلمه لهم، وينذرهم شر ما يعلمه لهم، وإن أمتكم هذه جعل عافيتها في أولها، وسيصيب آخرها بلاء، وأمور تنكرونها، وتجيء فتنة فيرقق بعضها بعضا، وتجيء الفتنة فيقول المؤمن: هذه مهلكتي، ثم تنكشف وتجيء الفتنة، فيقول المؤمن: هذه هذه، فمن أحب أن يزحزح عن النار، ويدخل الجنة، فلتأته منيته وهو يؤمن بالله واليوم الآخر، وليأت إلى الناس الذي يحب أن يؤتى إليه، ومن بايع إماما فأعطاه صفقة يده، وثمرة قلبه، فليطعه إن استطاع، فإن جاء آخر ينازعه فاضربوا عنق الآخر، فدنوت منه، فقلت له: أنشدك الله آنت سمعت هذا من رسول الله صلى الله عليه وسلم؟ فأهوى إلى أذنيه، وقلبه بيديه، وقال: «سمعته أذناي، ووعاه قلبي»، فقلت له: هذا ابن عمك معاوية، يأمرنا أن نأكل أموالنا بيننا بالباطل، ونقتل أنفسنا، والله يقول: {يا أيها الذين آمنوا لا تأكلوا أموالكم بينكم بالباطل إلا أن تكون تجارة عن تراض منكم ولا تقتلوا أنفسكم إن الله كان بكم رحيما} قال: فسكت ساعة، ثم قال: «أطعه في طاعة الله، واعصه في معصية الله»",الحديث الشريف وعلومه
منتخب الأحكام من حديث سيد الأنام (ج 2),"عبيدالله بن محمد بن أحمد، ابن قدامة، المقدسي، الحنبلي، شمس الدين ، ابن قدامة المقدسي",44,دار المخطوطات في إمارة الشارقة ,684 هـ,https://imh.ac.ae/wp-content/uploads/2019/05/1-0797.jpg,"الحمد لله رب العالمين، والعاقبة للمتقين، اللهم علمنا ما ينفعنا وانفعنا بما علمتنا، وبعد فيقول مصنف هذا الكتاب…هذا هو الجزء الثاني من كتاب منتخب الأحكام من حديث سيد الأنام صلى الله عليه وسلم أبدا. باب التيمم الحديث الأول عن عمران بن حصين رضي الله عنهما أن رسول الله صلى الله عليه وسلم رأى رجلا معتزلا لم يصل بالقوم، فقال: يا فلان ما منعك أن تصلي في القوم…

نهاية المخطوط :
ومن قال: هي العشاء، يقول: سبقها صلاة نهار، وصلاة ليل، وتأخر عنها صلاة بينهما، وصلاة نهار، مع أن الصبح قد اختلف فيها؛ هل هي نهارية، أو ليلية، أو لا يوصف بهما؟ على ثلاثة مذاهب للسلف.
ومن قال: الظهر هي عكس القول في العشاء في التقدم، والتأخر.
وهذا لا يتعين، بل ينبغي أن يكون مسلك النظر من حيث الفضل؛ كما يشير إليه قوله تعالى: {وكذلك جعلناكم أمة وسطا} أي: عدلا.
ومع ذلك كله، فأقوى دليل لمن قال: إنها الصبح، ومنع أنها العصر، قضية العطف الذي قدمناه، وهي قاصرة عن النص….",شروح الحديث
الإقناع لطالب الانتفاع,"موسى بن أحمد بن موسى، الحجاوي، المقدسي، الحنبلي، شرف الدين، أبو النجا ، الحجاوي",299,دار المخطوطات في إمارة الشارقة ,968 هـ,https://imh.ac.ae/wp-content/uploads/2019/05/0288-02.jpg,الحمد لله الذي فقه من أراد به خيرا في الدين وشرع أحكام الحلال والحرام في كتابه المبين وأعز العلم ورفع أهله العاملين به المتقين…أما بعد: فهذا كتاب في الفقه على مذهب إمام الأئمة ومجلي دجى المشكلات المدلهمة الزاهد الرباني والصديق الثاني أبي عبد الله أحمد بن محمد بن حنبل الشيباني رضي الله عنه وأرضاه وجعل جنة الفردوس مأواه اجتهدت في تحرير نقوله واختصارها بعدم تطويله…,الفقه الحنبلي
جزء فيه أحاديث عوال من الموافقات والأبدال والتساعيات والمصافحات والأناشيد والمقطوعات,"تخريج: عبدالمؤمن بن خلف بن أبي الحسن، الدمياطي، التُّوني، الشافعي، شرف الدين، أبو محمد ، الدمياطي",12,دار المخطوطات في إمارة الشارقة ,705 هـ,https://imh.ac.ae/wp-content/uploads/2019/05/0248-00.jpg,"أخبرنا المسند أبو النون يونس بن حسين بن علي الراجي إجازة مشافهة أخبرنا ناصر الدين بن علي الحراوي إجازة مشافهة عن الحافظ شرف الدين الدمياطي إجازة إن لم يكن سماعا…عن عبد الله بن عمرو بن العاص قال: قال رسول الله صلى الله عليه وسلم، وعند ابن السراج أن رسول الله صلى الله عليه وسلم قال: الراحمون يرحمهم الرحمن , ارحموا أهل الأرض يرحمكم من في السماء…",الحديث الشريف وعلومه
فتح الوصيد في شرح القصيد (شرح الشاطبية),"علي بن محمد بن عبدالصمد، السَّخَاوي، الدمشقي، الشافعي، علم الدين، أبو الحسن ، السَّخَاوي",259,دار المخطوطات في إمارة الشارقة ,643 هـ,https://imh.ac.ae/wp-content/uploads/2019/05/1-0788.jpg,"الحمد لله الذي جعل كتابه العزيز نورا نهتدي به إذا أظلمت الأمور، وسورا نتحصن به عند نزول المحذور، وضياءا تستمده البصائر فلا تحيد عن الحق ولا تجور، وشفاءا لما في الصدورن وشفيعا إذا بعثر ما في القبور…أذكر في هذا الكتاب بحول الله وقوته شرح قصيدة الشيخ الإمام…الشاطبي رحمه الله الملقبة بحرز الأماني ووجه التهاني وقيل هي شجرة كبيرة بجبل لبنان ورقها يشبح ورق الخلاف مستطيل بين الصفرة والخضرة يشبح رائحة الأترج، وقيل بل هي حشيشة طيبة الريح، وقيل يشبه ورقها ورق الطرفاء صفراء كرائحة الأترج تسمى أرجل الجراد، لأنها تشبهها، ووزن زرنب فعلل وليس في العربية فعنل.",القراءات
العلاقات التجارية والاقتصادية بين دولة الإمارات العربية المتحدة والمملكة المتحدة,,,الأرشيف الرقمي للخليج العربي,1974,https://www.agda.ae/%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9/catalogue/tna/fco/8/2362/n/3,"LXE 891/28

on

ADVANCE COPY

CYPHER CAT A

COMMERCIAL IN CONFIDENCE

TO ROUTINE E.C.G.D. TELNO EXCED 38 OF 27 NOV AND SAVING TO ABU DHABLA

YOUR SAVING TELEGRAM EXCED GOH (S) TO EDGERTON (NOT TO ABU DHABI)

1. WITH RESPECT THIS ENQUIRY IS MORE SUITABLE FOR A CREDIT TROUIRY AGENCY

2. I AM QUITE SURE THAT A MEETING BETWEEN ECCD AND BEME AT AN APPROPRIATE LEVEL WOULD SERVE TO CLARIFY THE SITUATION BETTER THAN THE LOCAL LINE OF ENQUIRY SUSGESTED BY YOU. BEME ARE CLOSE AND VALUED FRIENDS AND BACK DOORS) ENQUIRIES OF THIS NATURE COULD ONLY HAVE AN ADVERSE EFFECT THE RELATIONSHIP BETWEEN THOM AND THIS EMBASSY. AS YOU WILL APPSECIATE Å PROJECT OF THIS UATURE 1C LOST CERTAILY THE RESULT AC A BOARD DECISION NOT, REPEAT NOT, ONE BY THE LOCAL MANAGEMENT, IT WOULD BE MORE APPROPRIATE THEREFORE FOR ECGD TO SPEAK TO THE BBAE RATHER THAN THIS E56CSY CHICULD ACT AS A PRIVATS ENQUIRY SCERT (MAINLY FOR THE BENEFIT OF SERNARD SURLEY),

3. ! SUGGEST THEREFORE THAT YOU CHOULD APPROACH ANGUS MACCUECV, CHAIR AN OF THE BOARD OR MR GORDON: CALVER, THE SEVERAL MANAGER OF THE BPME ABOUT THIS OROJECT. EN THE LATTER CALLS ON ME ON",العلاقات التجارية والاقتصادية
الوضع الاقتصادي في عُمان,,,الأرشيف الرقمي للخليج العربي,1975,https://www.agda.ae/%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9/catalogue/tna/fco/8/2464/n/5,"4. I WOULD HAVE TO TACKLE SHAIKH ZAID TO FIND OUT WHAT FURTHER MONEYS ARE LIKELY TO GO TO OMAN AND WHETHER CONDITIONS WHICH VOULD HELP PAULING COULD BE ATTACHED, BUT I AM NOT SURE THAT IT VOULD BE WISE TO DO THIS, HE HAS LONG RAI LED AGAINST THE ""IMAFIA''. THE MINISTER OF STATE GAINED THE CLEAR IMPRESSION OF GENERAL FEELING HERE OVER THE SULTAN'S INSULATION AGAINST BETTER ADVISERS, THE FINANCIAL CONDITION OF OMAN AND THE CONTRIBUTION WHICH CORRUPTION HAS MADE TO IT ARE NOW WIDELY KNOWN AND HAVE INDEED APPEARED IN THE PRESS, ANYTHING I SAID TO ZA BE TAKEN AS PRESSURE TO BAIL OMAN AND/OR PAULING OUT AND ZAID'S REACTION QUA PAULING WOULD NOT MECESSARILY BE HELPFUL. I SHOULD FIRST BE GRATEFUL IN ANY CASE FOR TREADWELL'S VIEWS ON RAISING WHAT IS AN OMANI ISSUE WITH ZAID.

5. PAULING SEEM TO ME TO DESERVE WHAT HELP IT IS POSSIBLE AND WISE TO GIVE BECAUSE OF THEIR GENERAL INITIATIVE AND ENERGY IN OUR OVERALL ECONOMIC INTEREST AS WELL AS THEIRS, BUT BANKS MAKE MONEY OUT OF LENDING IT, AND BBME WERE PARTICULARLY WELL PLACED TO SPOT WELL IN ADVANCE THE FACTORS THAT BROUGHT THIS SITUATION ABOUT

MCCARTHY

FILE S: MED TRED FRD MR. CAMPBELL MR. WEIR MR. MARSHALL

COPIES TO: MR. BIRD, ECGD MR. BROWN, CRE 4, DOT MR. JAMES, MOD SALES

- 2 - CONFIDENTIAL",العلاقات التجارية والاقتصادية
